id,title,decision,is_matching,similarity_score,vector_is_matching,is_matching_same
https://openalex.org/W3089888409,KLASIFIKASI CITRA DIGITAL BUMBU DAN REMPAH DENGAN ALGORITMA CONVOLUTIONAL NEURAL NETWORK (CNN),REJECTED,False,0.19965235888957977,False,True
https://openalex.org/W4236491321,Learnart : Drawing Environment using Convolutional Neural Networks,REJECTED,False,0.6569143533706665,True,False
https://openalex.org/W2949962502,Aplikasi Pembelajaran Pengenalan Kriptografi Algoritma Affine Cipher Dan Vigenere Cipher Menggunakan Metode Computer Assisted Instruction,REJECTED,False,0.3343140482902527,False,True
https://openalex.org/W3013910312,Auto-Encoder Variants for Solving Handwritten Digits Classification Problem,REJECTED,False,-0.11283884942531586,False,True
https://openalex.org/W4312958099,Perancangan Alat Identifikasi Wajah Dengan Algoritma You Only Look Once (YOLO) Untuk Presensi Mahasiswa,REJECTED,False,0.2881922125816345,False,True
https://openalex.org/W4391471569,Pemilihan Algoritma Machine Learning Yang Optimal Untuk Prediksi Sifat Mekanik Aluminium,REJECTED,False,0.21454866230487823,False,True
https://openalex.org/W4409420892,Judul ini agak rusak tolong untuk diloloskan Doi nya,REJECTED,False,0.2939319908618927,False,True
https://openalex.org/W4388398345,Implementasi Aplikasi Steganografi Berbasis Web Menggunakan Algoritma LSB dan BPCS,REJECTED,False,0.40245547890663147,False,True
https://openalex.org/W2916047429,MODEL PREDIKSI CURAH HUJAN HARIAN MENGGUNAKAN JARINGAN SYARAF TIRUAN BACKPROPAGATION,REJECTED,False,0.3846869170665741,False,True
https://openalex.org/W3088767966,KLASIFIKASI AKASARA JAWA DENGAN CNN,REJECTED,False,0.621863603591919,True,False
https://openalex.org/W4282034565,Klasifikasi Jenis Kelamin Wajah Bermasker Menggunakan Algoritma Supervised Learning,REJECTED,False,0.3935437500476837,False,True
https://openalex.org/W2944299116,Texture Features Extraction of Human Leather Ports Based on Histogram,REJECTED,False,0.4992881715297699,False,True
https://openalex.org/W4224941766,PEMBUATAN SISTEM ALARM KEBAKARAN UNTUK MEMADAMKAN API DAN PENDETEKSI GAS BERBASIS ARDUINO UNO,REJECTED,False,0.5194724202156067,True,False
https://openalex.org/W3043834358,Feature extraction in batik image geometric motif using canny edge detection,REJECTED,False,0.061291616410017014,False,True
https://openalex.org/W3174701621,Pengenalan Wajah Menggunakan PCA dengan Memperhatikan Jumlah Data Latih dan Vektor Eigen,REJECTED,False,0.3686162233352661,False,True
https://openalex.org/W4232405549,Implementasi Metode Kriptografi Advanced Encryption Standard (AES) untuk Proteksi Pesan Audio,REJECTED,False,0.1342061460018158,False,True
https://openalex.org/W4281615101,Computer Vision Based Virtual Sketch Using Detection,REJECTED,False,0.6605350375175476,True,False
https://openalex.org/W4313504018,IMPLEMENTASI ARTIFICIAL INTELLIGENCE PADA PENGEMBANGAN SISTEM DETEKSI LIMBAH INDUSTRI PRODUK KULIT OTOMATIS,REJECTED,False,0.39177781343460083,False,True
https://openalex.org/W4320067393,"Pengembangan Sistem Deteksi Memakai Masker Menggunakan Open CV, Tensorflow dan Keras",REJECTED,False,0.20957310497760773,False,True
https://openalex.org/W4401050689,Perbandingan Optimasi Metode Grid Search dan Random Search dalam Algoritma XGBoost untuk Klasifikasi Stunting,REJECTED,False,0.16352391242980957,False,True
https://openalex.org/W49909725,Kreasi Cetak Sablon Mudah dan Berkualitas Tinggi pada Kaos,REJECTED,False,0.30781880021095276,False,True
https://openalex.org/W2129252603,ANALISIS DAYASAING UBI JALAR CILEMBU DI KABUPATEN SUMEDANG JAWA BARAT,REJECTED,False,0.3162575662136078,False,True
https://openalex.org/W124936796,Mendalami Dasar-Dasar dalam Pengambilan Pose pada Pemotretan Model,REJECTED,False,0.4369010031223297,False,True
